Global;DescriptionGlobal;Local;DescriptionLocal
G_WWW_P_KCM_K2Fab;Global Group tbv Workflow K2 - Functioneel Applicatie Beheer (VLK gebruikers);L_WWW_P_KCM_K2Fab;Domain Local group tbv Workflow K2 - Functioneel Applicatie Beheer (VLK gebruikers)
G_WWW_P_KCM_K2CSBeheerdesk;Global Group tbv Workflow K2 - KCM - Portfolio Management  (VLK gebruikers);L_WWW_P_KCM_K2CSBeheerdesk;Domain Local group tbv Workflow K2 - KCM - Portfolio Management  (VLK gebruikers)
G_WWW_P_KCM_K2CorpAObserver;Global Group tbv Workflow K2 - KCM - CorpAObserver  (VLK gebruikers);L_WWW_P_KCM_K2CorpAObserver;Domain Local group tbv Workflow K2 - KCM - CorpAObserver  (VLK gebruikers)
G_WWW_P_KCM_K2CorpAManager;Global Group tbv Workflow K2 - KCM - CorpAManager  (VLK gebruikers);L_WWW_P_KCM_K2CorpAManager;Domain Local group tbv Workflow K2 - KCM - CorpAManager  (VLK gebruikers)
G_WWW_P_KCM_K2CorpAAdministrator;Global Group tbv Workflow K2 - KCM - CorpAAdministrator  (VLK gebruikers);L_WWW_P_KCM_K2CorpAAdministrator;Domain Local group tbv Workflow K2 - KCM - CorpAAdministrator  (VLK gebruikers)
G_WWW_P_KCM_K2CioAndPmFm;Global Group tbv Workflow K2 - KCM - CioAndPmFm  (VLK gebruikers);L_WWW_P_KCM_K2CioAndPmFm;Domain Local group tbv Workflow K2 - KCM - CioAndPmFm  (VLK gebruikers)
G_WWW_P_KCM_K2BusinessRisk;Global Group tbv Workflow K2 - KCM - Business Risk  (VLK gebruikers);L_WWW_P_KCM_K2BusinessRisk;Domain Local group tbv Workflow K2 - KCM - Business Risk  (VLK gebruikers)
G_WWW_P_KCM_K2Compliance;Global Group tbv Workflow K2 - KCM - Compliance  (VLK gebruikers);L_WWW_P_KCM_K2Compliance;Domain Local group tbv Workflow K2 - KCM - Compliance  (VLK gebruikers)
G_WWW_P_KCM_K2Approvers;Global Group tbv Workflow K2 - KCM - Approvers  (VLK gebruikers);L_WWW_P_KCM_K2Approvers;Domain Local group tbv Workflow K2 - KCM - Approvers  (VLK gebruikers)
G_WWW_P_KCM_K2Legal;Global Group tbv Workflow K2 - KCM - Legal  (VLK gebruikers);L_WWW_P_KCM_K2Legal;Domain Local group tbv Workflow K2 - KCM - Legal  (VLK gebruikers)
G_WWW_P_KCM_K2IAD;Global Group tbv Workflow K2 - KCM - IAD (VLK gebruikers);L_WWW_P_KCM_K2IAD;Domain Local group tbv Workflow K2 - KCM - IAD (VLK gebruikers)
G_WWW_P_KCM_K2FmSupport;Global Group tbv Workflow K2 - KCM - FmSupport  (VLK gebruikers);L_WWW_P_KCM_K2FmSupport;Domain Local group tbv Workflow K2 - KCM - FmSupport  (VLK gebruikers)
G_WWW_P_KCM_K2FinanceAndControl ;Global Group tbv Workflow K2 - KCM - FinanceAndControl  (VLK gebruikers);L_WWW_P_KCM_K2FinanceAndControl ;Domain Local group tbv Workflow K2 - KCM - FinanceAndControl  (VLK gebruikers)
G_WWW_P_KCM_K2EnterpriseRiskManagement;Global Group tbv Workflow K2 - KCM - EnterpriseRiskManagement  (VLK gebruikers);L_WWW_P_KCM_K2EnterpriseRiskManagement;Domain Local group tbv Workflow K2 - KCM - EnterpriseRiskManagement  (VLK gebruikers)
G_WWW_P_KCM_K2DividendAdministrator;Global Group tbv Workflow K2 - KCM - DividendAdministrator  (VLK gebruikers);L_WWW_P_KCM_K2DividendAdministrator;Domain Local group tbv Workflow K2 - KCM - DividendAdministrator  (VLK gebruikers)
G_WWW_P_KCM_K2DirectorSales;Global Group tbv Workflow K2 - KCM - DirectorSales  (VLK gebruikers);L_WWW_P_KCM_K2DirectorSales;Domain Local group tbv Workflow K2 - KCM - DirectorSales  (VLK gebruikers)
G_WWW_P_KCM_K2Director;Global Group tbv Workflow K2 - KCM - Director  (VLK gebruikers);L_WWW_P_KCM_K2Director;Domain Local group tbv Workflow K2 - KCM - Director  (VLK gebruikers)
G_WWW_P_KCM_K2CSD;Global Group tbv Workflow K2 - KCM - CSD  (Kempen gebruikers);L_WWW_P_KCM_K2CSD;Domain Local group tbv Workflow K2 - KCM - CSD  (Kempen gebruikers)
G_WWW_P_KCM_K2Sales;Global Group tbv Workflow K2 - KCM - Sales  (VLK gebruikers);L_WWW_P_KCM_K2Sales;Domain Local group tbv Workflow K2 - KCM - Sales  (VLK gebruikers)
G_WWW_P_KCM_K2ReportViewer;Global Group tbv Workflow K2 - KCM - ReportViewer (VLK gebruikers);L_WWW_P_KCM_K2ReportViewer;Domain Local group tbv Workflow K2 - KCM - ReportViewer (VLK gebruikers)
G_WWW_P_KCM_K2ProjectManagement;Global Group tbv Workflow K2 - KCM - ProjectManagement  (VLK gebruikers);L_WWW_P_KCM_K2ProjectManagement;Domain Local group tbv Workflow K2 - KCM - ProjectManagement  (VLK gebruikers)
G_WWW_P_KCM_K2ProductManagement;Global Group tbv Workflow K2 - KCM -ProductManagement  (VLK gebruikers);L_WWW_P_KCM_K2ProductManagement;Domain Local group tbv Workflow K2 - KCM -ProductManagement  (VLK gebruikers)
G_WWW_P_KCM_K2PortfolioRiskManagement;Global Group tbv Workflow K2 - KCM - PortfolioRiskManagement (VLK gebruikers);L_WWW_P_KCM_K2PortfolioRiskManagement;Domain Local group tbv Workflow K2 - KCM - PortfolioRiskManagement (VLK gebruikers)
G_WWW_P_KCM_K2PerformanceManagement;Global Group tbv Workflow K2 - KCM - PerformanceManagement  (VLK gebruikers);L_WWW_P_KCM_K2PerformanceManagement;Domain Local group tbv Workflow K2 - KCM - PerformanceManagement  (VLK gebruikers)
G_WWW_P_KCM_K2Performance;Global Group tbv Workflow K2 - KCM - Performance  (VLK gebruikers);L_WWW_P_KCM_K2Performance;Domain Local group tbv Workflow K2 - KCM - Performance  (VLK gebruikers)
G_WWW_P_KCM_K2Os;Global Group tbv Workflow K2 - KCM - Os  (VLK gebruikers);L_WWW_P_KCM_K2Os;Domain Local group tbv Workflow K2 - KCM - Os  (VLK gebruikers)
G_WWW_P_KCM_K2midoffice;Global Group tbv Workflow K2 - KCM - Midoffice  (VLK gebruikers);L_WWW_P_KCM_K2midoffice;Domain Local group tbv Workflow K2 - KCM - Midoffice  (VLK gebruikers)
G_WWW_P_KCM_K2MandateSupport;Global Group tbv Workflow K2 - KCM - MandateSupport  (VLK gebruikers);L_WWW_P_KCM_K2MandateSupport;Domain Local group tbv Workflow K2 - KCM - MandateSupport  (VLK gebruikers)
G_WWW_P_KCM_K2TransactionsAndSettlements;Global Group tbv Workflow K2 - KCM - TransactionsAndSettlements  (VLK gebruikers);L_WWW_P_KCM_K2TransactionsAndSettlements;Domain Local group tbv Workflow K2 - KCM - TransactionsAndSettlements  (VLK gebruikers)
G_WWW_P_KCM_K2TradingDesk;Global Group tbv Workflow K2 - KCM - TradingDesk  (VLK gebruikers);L_WWW_P_KCM_K2TradingDesk;Domain Local group tbv Workflow K2 - KCM - TradingDesk  (VLK gebruikers)
G_WWW_P_KCM_K2StaticDataTeam;Global Group tbv Workflow K2 - KCM - StaticDataTeam  (VLK gebruikers);L_WWW_P_KCM_K2StaticDataTeam;Domain Local group tbv Workflow K2 - KCM - StaticDataTeam  (VLK gebruikers)
G_WWW_P_KCM_K2Secretariaat;Global Group tbv Workflow K2 - KCM - Secretariaat  (VLK gebruikers);L_WWW_P_KCM_K2Secretariaat;Domain Local group tbv Workflow K2 - KCM - Secretariaat  (VLK gebruikers)
G_WWW_P_KCO_K2CorpAObserver;Workflow K2 - KCO -  CorpAObserver (VLK gebruikers);L_WWW_P_KCO_K2AObserver;Lokale groep t.b.v. geneste K2 groepen K2 Corporate Actions
G_WWW_P_KCO_K2CorpAManager;Workflow K2 - KCO -  CorpCorpAManager (VLK gebruikers);L_WWW_P_KCO_K2AManager;Lokale groep t.b.v. geneste K2 groepen K2 Corporate Actions
G_WWW_P_KCO_K2CorpAAdministrator;Workflow K2 - KCO -  CorpAAdministrator (VLK gebruikers);L_WWW_P_KCO_K2AAdministrator;Lokale groep t.b.v. geneste K2 groepen K2 Corporate Actions
